Mesh Parameters
settings/square.geo #Mesh_script
0 #Rmin
10 #Rmax
0 #Zmin
10 #Zmax
15 #Rcells
15 #Zcells

FE parameters
1 #Refinements
3 #Order

Simulation parameters
0 #Fusion_temperature
4.22   #Liquid_volumetric_heat_capacity
1.88   #Solid_volumetric_heat_capacity
33.7   #Liquid_thermal_conductivity
133.1  #Solid_thermal_conductivity
302.3  #Volumetric_latent_heat
0.6 #DeltaT
0.01 #Dt
1.0 #Final_time
100 #Visualization_steps
12 #ODE_solver_type
0.00001 #reltol (tolerancia relativa de SUNDIALS solvers)
0.00001 #abstol (tolerancia absoluta de SUNDIALS solvers)
